8-20-2026 17:30:52-debug: asset-db:worker-init (950ms)
8-20-2026 17:30:52-debug: Preimport db internal success
8-20-2026 17:30:52-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chungbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_bird_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_letter.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_letter_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\73_poster.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_bird.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_letter.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_bird.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_letter_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_bird_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_bird_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_letter.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_letter.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_letter_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\74_letter_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_letter.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_letter_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_letter.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\76_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_letter_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\76_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\77_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\76_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\76_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\77_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\76_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\77_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\76_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\75_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\77_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\78_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\78_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\79_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\79_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\79_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\77_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\79_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\77_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\78_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\78_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\7_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\7_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\78_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\80_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\78_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\80_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\79_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\79_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\81_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\7_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\7_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\7_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\80_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\80_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\7_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\80_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\80_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\81_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\82_butterfly.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\83_butterfly.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\84_nest.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\81_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\81_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\82_butterfly.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\84_nest_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\82_butterfly.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\83_butterfly.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\83_butterfly.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\81_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\81_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\84_nest.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\85_bird.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\84_nest.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\86_bird.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\8_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\8_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\85_bird.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\86_bird.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\85_bird.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\86_bird.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\8_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\8_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\8_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\8_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\9_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\9_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\base_room.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\84_nest_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\84_nest_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\9_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\9_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\9_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\9_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\base_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:00-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\base_room.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:01-debug: start asset-db with asset: 463
8-20-2026 17:31:01-debug: Asset DB is ready!
8-20-2026 17:31:01-debug: asset-db:worker-startup-database[assets] (8422ms)
8-20-2026 17:31:01-debug: init worker message success
8-20-2026 17:31:01-debug: programming:execute-script (1ms)
8-20-2026 17:31:02-debug: builder:worker-init (1210ms)
8-20-2026 17:31:02-debug: programming:execute-script (10ms)
8-20-2026 17:31:39-debug: refresh db internal success
8-20-2026 17:31:39-debug: asset-db:worker-effect-data-processing (182ms)
8-20-2026 17:31:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chungbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2background: #aaff85; color: #000;color: #000;
8-20-2026 17:31:39-debug: refresh db assets success
8-20-2026 17:31:39-debug: asset-db:refresh-all-database (287ms)
8-20-2026 17:31:55-debug: start refresh asset from F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes\PlayScene.scene...
8-20-2026 17:31:55-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:55-debug: refresh asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes success
8-20-2026 17:31:57-debug: Query all assets info in project
8-20-2026 17:31:57-debug: BuildAssetLibrary query-assets with assets 1462
8-20-2026 17:31:57-debug:   Number of all scenes: 1
8-20-2026 17:31:57-debug: init custom config: keepNodeUuid: false, useCache: true
8-20-2026 17:31:57-debug:   Number of other assets: 1255
8-20-2026 17:31:57-debug: // ---- build task Query asset bundle ----
8-20-2026 17:31:57-debug:   Number of all scripts: 63
8-20-2026 17:31:57-debug: Process: heapTotal 220.42MB heapUsed 200.70MB rss 567.08MB
8-20-2026 17:31:57-debug: Query asset bundle start0%
8-20-2026 17:31:57-debug: run build task Query asset bundle success in 10 ms √3%
8-20-2026 17:31:57-debug: // ---- build task Query asset bundle ---- (10ms)
8-20-2026 17:31:57-debug: Process: heapTotal 220.42MB heapUsed 201.83MB rss 567.07MB
8-20-2026 17:31:57-debug: init bundle assets
8-20-2026 17:31:57-debug: // ---- build task Query and organize assets ----
8-20-2026 17:31:57-debug: Query and organize assets start3%
8-20-2026 17:31:57-debug: Number of scenes: 1
8-20-2026 17:31:57-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-20-2026 17:31:57-debug: // ---- build task Query and organize assets ---- (4ms)
8-20-2026 17:31:57-debug: Organize scripts start7%
8-20-2026 17:31:57-debug: // ---- build task Organize scripts ----
8-20-2026 17:31:57-debug: run build task Query and organize assets success in 4 ms √7%
8-20-2026 17:31:57-debug: sort script group...
8-20-2026 17:31:57-debug: Process: heapTotal 224.42MB heapUsed 201.01MB rss 567.54MB
8-20-2026 17:31:57-debug: // ---- build task Organize scripts ---- (1ms)
8-20-2026 17:31:57-debug: // ---- build task Init settings and config ----
8-20-2026 17:31:57-debug: Process: heapTotal 224.42MB heapUsed 201.07MB rss 567.54MB
8-20-2026 17:31:57-debug: run build task Organize scripts success in 1 ms √10%
8-20-2026 17:31:57-debug: Init settings and config start10%
8-20-2026 17:31:57-debug: // ---- build task Init settings and config ---- (1ms)
8-20-2026 17:31:57-debug: run build task Init settings and config success in 1 ms √11%
8-20-2026 17:31:57-debug: // ---- build task builder.tasks.settings.macro ----
8-20-2026 17:31:57-debug: builder.tasks.settings.macro does not defined in i18n
8-20-2026 17:31:57-debug: builder.tasks.settings.macro start11%
8-20-2026 17:31:57-debug: Process: heapTotal 224.42MB heapUsed 201.11MB rss 567.45MB
8-20-2026 17:31:57-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
8-20-2026 17:31:57-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
8-20-2026 17:31:57-debug: Sort some build options to settings.json start11%
8-20-2026 17:31:57-debug: Process: heapTotal 224.42MB heapUsed 201.15MB rss 567.45MB
8-20-2026 17:31:57-debug: // ---- build task Sort some build options to settings.json ----
8-20-2026 17:31:57-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-20-2026 17:31:57-debug: run build task Sort some build options to settings.json success in 2 ms √12%
8-20-2026 17:31:57-debug: // ---- build task custom joint texture layouts ----
8-20-2026 17:31:57-debug: Process: heapTotal 224.66MB heapUsed 201.43MB rss 568.12MB
8-20-2026 17:31:57-debug: custom joint texture layouts start12%
8-20-2026 17:31:57-debug: // ---- build task custom joint texture layouts ---- (1ms)
8-20-2026 17:31:57-debug: run build task custom joint texture layouts success in 1 ms √12%
8-20-2026 17:31:57-debug: custom joint physics start12%
8-20-2026 17:31:57-debug: // ---- build task custom joint physics ----
8-20-2026 17:31:57-debug: Process: heapTotal 224.66MB heapUsed 201.46MB rss 568.13MB
8-20-2026 17:31:57-debug: run build task custom joint physics success in 1 ms √13%
8-20-2026 17:31:57-debug: Fill script data to settings start13%
8-20-2026 17:31:57-debug: Process: heapTotal 224.66MB heapUsed 201.48MB rss 568.12MB
8-20-2026 17:31:57-debug: // ---- build task Fill script data to settings ----
8-20-2026 17:31:57-debug: // ---- build task custom joint physics ---- (1ms)
8-20-2026 17:31:57-debug: run build task Fill script data to settings success in 0 ms √13%
8-20-2026 17:31:57-debug: Fill scene data to settings start13%
8-20-2026 17:31:57-debug: // ---- build task Fill scene data to settings ----
8-20-2026 17:31:57-debug: Process: heapTotal 224.66MB heapUsed 201.51MB rss 567.89MB
8-20-2026 17:31:57-debug: run build task Fill scene data to settings success in 0 ms √14%
8-20-2026 17:31:57-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-20-2026 17:31:57-debug: Process: heapTotal 224.66MB heapUsed 201.53MB rss 567.89MB
8-20-2026 17:31:57-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-20-2026 17:31:57-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-20-2026 17:31:57-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-20-2026 17:31:57-debug: Process: heapTotal 224.66MB heapUsed 201.69MB rss 567.90MB
8-20-2026 17:31:57-debug: Generate md5AssetsMap from suffixMap to settings start14%
