8-19-2026 16:30:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\chair.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\chair2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\dem.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\den_ban.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\cup.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\cup.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\download_(3).jpgbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\den_ban.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\day_leo.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\den_ban.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\day_leo.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\download_(3).jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-bong_chuyen.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\dem.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\download_(3).jpg@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\dem.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-cot.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_16_giave.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_37_cayto2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_65_thamvit.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-bong_chuyen.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:23-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-bong_chuyen.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-san.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_16_giave.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_65_thamvit.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_37_cayto2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_16_giave.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_65_thamvit.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-img_37_cayto2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-stairs-5.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\flower3.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\full_glass.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-cot.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-cot.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-san.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-san.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\ghe_ke_cay.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\glass1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\flower3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\full_glass.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-stairs-5.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\flower3.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\full_glass.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\fix-lvl-13-stairs-5.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\glass2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\goi-om.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\ghe_ke_cay.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\ghe_ke_cay.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\glass1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\green_button.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\glass1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\guitar.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\glass2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\glass2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\goi-om.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Install.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\lamp.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\goi-om.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\green_button.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\green_button.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\guitar.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\guitar.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_den_ban.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_lamp.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Install.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\lamp.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Install.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\lamp.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_den_ban.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\photo_2026-05-11_15-44-41-removebg-preview.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_den_ban.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_lamp.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_lamp.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\light_window2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic3.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\photo_2026-05-11_15-44-41-removebg-preview.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\photo_2026-05-11_15-44-41-removebg-preview.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pic3.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant2.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\poster.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\pillow_2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\rug.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Square.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\poster.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\plant2.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Square.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\poster.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\Square.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\table.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_bot.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_top.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\tu.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\rug.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\rug.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_bot.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_bot.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\telescope_top.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\tu.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\tu.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\table.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\wall_shelf.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window1_1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window2_1.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\746e0f88-4c83-445f-9fa0-123c4c306f47-removebg-preview.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\base_room.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\wall_shelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window1_1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window2_1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\wall_shelf.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window1_1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\sprites\window2_1.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\746e0f88-4c83-445f-9fa0-123c4c306f47-removebg-preview.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\book.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\746e0f88-4c83-445f-9fa0-123c4c306f47-removebg-preview.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bóng_của_cây.pngbackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\book.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\book.png@f9941background: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\big_table.png@6c48abackground: #aaff85; color: #000;color: #000;
8-19-2026 16:30:24-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\sprites\bó_hoa.pngbackground: #aaff85; color: #000;color: #000;
