8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level background: #aaff85; color: #000; color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_sofa 1cut.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\5_Chau_cay.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\5_Chau_cay.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\62_goi_hoa_sofa_hong 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_base_f2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\64_chau.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\62_goi_hoa_sofa_hong 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_base_f2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_sofa 1cut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_sofa 1cut.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_sofa 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\74_ban_vuong 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_sofa 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\75_sao.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\64_chau.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\7_dai phun.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\64_chau.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\86_tranh.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\87_base.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\75_sao.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\74_ban_vuong 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\7_dai phun.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\75_sao.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\74_ban_vuong 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\7_dai phun.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_san.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\86_tranh.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_san_cut.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\93_ca.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\86_tranh.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\9_san_ho_truoc_cua_phai 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\87_base.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\87_base.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_san_cut.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\93_ca.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_san_cut.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\93_ca.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\binhhoa 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\depca2 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dienthoai.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\9_san_ho_truoc_cua_phai 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\9_san_ho_truoc_cua_phai 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_san.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\92_san.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\depca2 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\depca2 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dienthoai.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\binhhoa 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\binhhoa 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dienthoai.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ghe 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Gradient Fill 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\oc2 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\octo 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tham phong khach 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Gradient Fill 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ghe 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\octo 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Gradient Fill 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\oc2 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\octo 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ghe 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\oc2 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranhtreotuong4 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tham phong khach 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Levelbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tham phong khach 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranhtreotuong4 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tranhtreotuong4 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\7.Scripts\Gameplay\MatchAsset\GameObject_sprites_by_order.jsonbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:26-debug: refresh db assets success
8-3-2026 16:02:26-debug: asset-db:refresh-all-database (1064ms)
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_sao_bien 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\2_vo_so 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\5_Chau_cay.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_rong bien.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\7_dai phun.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\5_Chau_cay.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_rong bien.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_sao_bien 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\5_Chau_cay.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_rong bien.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_sao_bien 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\2_vo_so 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\7_dai phun.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\2_vo_so 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\7_dai phun.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\11_dai phun2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\9_san_ho_truoc_cua_phai 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_kem_dua 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_ly_cam 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\24_cau thang.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_kem_dua 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\11_dai phun2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_ly_cam 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_kem_dua 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\11_dai phun2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_ly_cam 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\9_san_ho_truoc_cua_phai 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\9_san_ho_truoc_cua_phai 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_bachtuoc.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\25_sao_tren_ghe_t3 copy 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_binh_xanh_la 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\24_cau thang.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\24_cau thang.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_bachtuoc.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\25_sao_tren_ghe_t3 copy 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_binh_xanh_la 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_camap.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\25_sao_tren_ghe_t3 copy 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_bachtuoc.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_binh_xanh_la 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\34_ke 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\35_goi_hong_phai 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cReImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_camap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:34-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_hop.pngbackground: #aaff85; color: #000;color: #000;
